fromPlaceName,toPlaceName,date,duration,0-30,30-60,60-120,120+
Camporgiano,Careggine,10-10-2023,74,0,0,1,1
Camporgiano,Careggine,10-10-2023,109,0,0,1,1
Camporgiano,Careggine,10-10-2023,81,0,0,1,1
Camporgiano,Castelnuovo di Garfagnana,10-01-2023,34,0,1,1,1
Camporgiano,Castelnuovo di Garfagnana,10-01-2023,21,1,1,1,1
Camporgiano,Castelnuovo di Garfagnana,10-01-2023,35,0,1,1,1
Camporgiano,Castelnuovo di Garfagnana,10-01-2023,36,0,1,1,1
Camporgiano,Castelnuovo di Garfagnana,10-10-2023,23,1,1,1,1
Camporgiano,Castelnuovo di Garfagnana,10-10-2023,21,1,1,1,1
Camporgiano,Castiglione di Garfagnana,10-10-2023,43,0,1,1,1
Camporgiano,Castiglione di Garfagnana,10-10-2023,50,0,1,1,1
Camporgiano,Castiglione di Garfagnana,10-10-2023,87,0,0,1,1
Camporgiano,Castiglione di Garfagnana,10-10-2023,72,0,0,1,1
Camporgiano,Castiglione di Garfagnana,10-10-2023,54,0,1,1,1
Camporgiano,Fabbriche di Vergemoli,10-10-2023,93,0,0,1,1
Camporgiano,Fabbriche di Vergemoli,10-10-2023,141,0,0,0,1
Camporgiano,Fabbriche di Vergemoli,10-10-2023,235,0,0,0,1
Camporgiano,Fabbriche di Vergemoli,10-10-2023,161,0,0,0,1
Camporgiano,Fabbriche di Vergemoli,10-10-2023,166,0,0,0,1
Camporgiano,Fosciandora,10-10-2023,41,0,1,1,1
Camporgiano,Gallicano,10-01-2023,44,0,1,1,1
Camporgiano,Gallicano,10-10-2023,44,0,1,1,1
Camporgiano,Gallicano,10-10-2023,54,0,1,1,1
Camporgiano,Gallicano,10-10-2023,45,0,1,1,1
Camporgiano,Gallicano,10-10-2023,47,0,1,1,1
Camporgiano,Minucciano,10-10-2023,78,0,0,1,1
Camporgiano,Minucciano,10-10-2023,69,0,0,1,1
Camporgiano,Minucciano,10-10-2023,60,0,0,1,1
Camporgiano,Minucciano,10-10-2023,58,0,1,1,1
Camporgiano,Minucciano,10-10-2023,109,0,0,1,1
Camporgiano,Molazzana,10-10-2023,63,0,0,1,1
Camporgiano,Molazzana,10-10-2023,51,0,1,1,1
Camporgiano,Molazzana,10-10-2023,65,0,0,1,1
Camporgiano,Piazza al Serchio,10-01-2023,17,1,1,1,1
Camporgiano,Piazza al Serchio,10-10-2023,17,1,1,1,1
Camporgiano,Pieve Fosciana,10-10-2023,88,0,0,1,1
Camporgiano,San Romano in Garfagnana,10-10-2023,14,1,1,1,1
Camporgiano,San Romano in Garfagnana,10-10-2023,25,1,1,1,1
Camporgiano,San Romano in Garfagnana,10-10-2023,21,1,1,1,1
Camporgiano,Sillano Giuncugnano,10-10-2023,42,0,1,1,1
Camporgiano,Sillano Giuncugnano,10-10-2023,30,0,1,1,1
Camporgiano,Sillano Giuncugnano,10-10-2023,51,0,1,1,1
Camporgiano,Villa Collemandina,10-10-2023,48,0,1,1,1
Camporgiano,Villa Collemandina,10-10-2023,54,0,1,1,1
Camporgiano,Bagni di Lucca,10-10-2023,66,0,0,1,1
Camporgiano,Bagni di Lucca,10-10-2023,81,0,0,1,1
Camporgiano,Bagni di Lucca,10-10-2023,71,0,0,1,1
