source,target,date,fromLat,fromLon,toLat,toLon,weight
Bagni di Lucca,Barga,07-03-2024,44.0089207,10.5743811,44.07326495,10.4775162,7
Bagni di Lucca,Barga,07-07-2024,44.0089207,10.5743811,44.07326495,10.4775162,5
Bagni di Lucca,Barga,10-09-2024,44.0089207,10.5743811,44.07326495,10.4775162,11
Bagni di Lucca,Borgo a Mozzano,07-03-2024,44.0089207,10.5743811,43.98057185,10.54311025,17
Bagni di Lucca,Borgo a Mozzano,07-07-2024,44.0089207,10.5743811,43.98057185,10.54311025,5
Bagni di Lucca,Borgo a Mozzano,10-06-2024,44.0089207,10.5743811,43.98057185,10.54311025,5
Bagni di Lucca,Borgo a Mozzano,10-09-2024,44.0089207,10.5743811,43.98057185,10.54311025,18
Bagni di Lucca,Camporgiano,07-03-2024,44.0089207,10.5743811,44.15955695,10.3330076,7
Bagni di Lucca,Camporgiano,07-07-2024,44.0089207,10.5743811,44.15955695,10.3330076,5
Bagni di Lucca,Camporgiano,10-06-2024,44.0089207,10.5743811,44.15955695,10.3330076,5
Bagni di Lucca,Camporgiano,10-09-2024,44.0089207,10.5743811,44.15955695,10.3330076,11
Bagni di Lucca,Castelnuovo di Garfagnana,07-03-2024,44.0089207,10.5743811,44.11419535,10.4024762,10
Bagni di Lucca,Castelnuovo di Garfagnana,07-07-2024,44.0089207,10.5743811,44.11419535,10.4024762,5
Bagni di Lucca,Castelnuovo di Garfagnana,10-06-2024,44.0089207,10.5743811,44.11419535,10.4024762,5
Bagni di Lucca,Castelnuovo di Garfagnana,10-09-2024,44.0089207,10.5743811,44.11419535,10.4024762,11
Bagni di Lucca,Castiglione di Garfagnana,07-03-2024,44.0089207,10.5743811,44.1517665,10.41126715,5
Bagni di Lucca,Coreglia Antelminelli,07-03-2024,44.0089207,10.5743811,44.063272,10.524769,10
Bagni di Lucca,Coreglia Antelminelli,10-09-2024,44.0089207,10.5743811,44.063272,10.524769,14
Bagni di Lucca,Fabbriche di Vergemoli,07-03-2024,44.0089207,10.5743811,43.99803285,10.42961115,5
Bagni di Lucca,Fabbriche di Vergemoli,10-09-2024,44.0089207,10.5743811,43.99803285,10.42961115,15
Bagni di Lucca,Gallicano,07-03-2024,44.0089207,10.5743811,44.06049345,10.4397426,12
Bagni di Lucca,Gallicano,10-09-2024,44.0089207,10.5743811,44.06049345,10.4397426,5
Bagni di Lucca,Lucca,07-03-2024,44.0089207,10.5743811,43.84281,10.50238,14
Bagni di Lucca,Lucca,07-07-2024,44.0089207,10.5743811,43.84281,10.50238,5
Bagni di Lucca,Lucca,10-06-2024,44.0089207,10.5743811,43.84281,10.50238,5
Bagni di Lucca,Lucca,10-09-2024,44.0089207,10.5743811,43.84281,10.50238,17
Bagni di Lucca,Molazzana,07-03-2024,44.0089207,10.5743811,44.07211555,10.4178267,5
Bagni di Lucca,Pescaglia,07-03-2024,44.0089207,10.5743811,43.966112,10.411528,6
Bagni di Lucca,Pescaglia,10-09-2024,44.0089207,10.5743811,43.966112,10.411528,10
Bagni di Lucca,Piazza al Serchio,07-03-2024,44.0089207,10.5743811,44.1846216,10.2940049,7
Bagni di Lucca,Piazza al Serchio,07-07-2024,44.0089207,10.5743811,44.1846216,10.2940049,5
Bagni di Lucca,Piazza al Serchio,10-06-2024,44.0089207,10.5743811,44.1846216,10.2940049,5
Bagni di Lucca,Piazza al Serchio,10-09-2024,44.0089207,10.5743811,44.1846216,10.2940049,11
Bagni di Lucca,San Romano in Garfagnana,07-03-2024,44.0089207,10.5743811,44.1703812,10.34601445,10
